family,cohort,group,age1removal,md1age,md8age,ethn,race,ethnrace,pabu_sm,sabu_sm,ftp_sm,los_sm,emtx_sm,mle_sm,ipb_sm,miss_sm,ouar_sm,total_number_maltx_records,pre_b_lplacechanges,severitymn,cup_agrto,cup_alrto,cup_aradvg,cup_aeqevg,cup_ardisg,cup_aradvl,cup_aeqevl,cup_ardisl,cup_aprag,cup_apreg,cup_aprdg,cup_apral,cup_aprel,cup_aprdl,cupamny
1,4,Control,5.456536618754278,11.635616438356164,16.07162413755339,No,Multiracial,Multiracial,0,3,2,4,1,0,2,25,0,35,8,2.3793103448275863,23,26,9,8,6,9,9,9,1,0.8888888888888888,0.6666666666666666,1,1,1,30
2,3,Intervention,9.848049281314168,11.534246575342467,17.16405651078743,No,Caucasian,Caucasian,0,2,3,3,0,0,1,17,0,21,1,3,19,8,6,6,7,4,3,0,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.4444444444444444,0.3333333333333333,0,23.25
3,4,Control,7.57015742642026,11.778082191780822,16.323513306319132,No,Caucasian,Caucasian,0,0,2,4,1,0,1,25,0,37,2,2.75,17,27,7,6,3,9,9,9,0.7777777777777778,0.6666666666666666,0.3333333333333333,1,1,1,23.25
4,3,Control,6.447638603696099,11.191780821917808,16.479575073923996,No,Caucasian,Caucasian,2,3,13,5,7,0,0,36,0,45,5,2.3793103448275863,21,12,8,7,4,2,6,3,0.8888888888888888,0.7777777777777778,0.4444444444444444,0.2222222222222222,0.6666666666666666,0.3333333333333333,23.75
5,4,Intervention,9.193702943189596,11.205479452054794,15.677362829920053,No,Caucasian,Caucasian,1,4,3,4,2,0,0,24,0,38,3,2.5625,22,23,9,8,6,9,7,7,1,0.8888888888888888,0.6666666666666666,1,0.7777777777777778,0.7777777777777778,19.75
6,1,Control,5.256673511293634,11.517808219178082,17.733545066257804,No,Caucasian,Caucasian,1,3,0,1,1,0,0,31,0,35,4,3.5,8,6,5,1,1,1,2,0,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0,20.75
7,4,Intervention,9.73305954825462,11.534246575342467,16.296134048844596,No,African American,African American,1,2,0,2,0,0,0,6,0,17,9,2.625,20,6,6,6,7,2,1,0,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.2222222222222222,0.1111111111111111,0,24.5
8,4,Intervention,10.562628336755647,11.780821917808218,16.449457890702003,No,African American,African American,2,1,3,6,1,2,1,26,0,37,1,2.3125,17,17,7,5,2,6,3,5,0.7777777777777778,0.5555555555555556,0.2222222222222222,0.6666666666666666,0.3333333333333333,0.5555555555555556,22.75
9,1,Control,10.48870636550308,11.8,17.741758843500165,No,Caucasian,Caucasian,0,0,1,1,0,0,0,6,0,15,3,1.8333333333333333,23,27,9,7,8,9,9,9,1,0.7777777777777778,0.8888888888888888,1,1,1,26.25
10,4,Intervention,10.562628336755647,11.512328767123288,16.07162413755339,No,Caucasian,Caucasian,1,0,3,4,1,0,0,23,0,38,4,1.9523809523809523,19,17,8,8,5,6,5,6,0.8888888888888888,0.8888888888888888,0.5555555555555556,0.6666666666666666,0.5555555555555556,0.6666666666666666,24.5
11,5,Control,10.38466803559206,11.361643835616439,16.92,Yes,Caucasian,Hispanic/Latino,1,1,0,1,1,0,0,13,0,21,1,3.3333333333333335,24,6,9,6,7,0,2,2,1,0.6666666666666666,0.7777777777777778,0,0.2222222222222222,0.2222222222222222,21.75
12,1,Intervention,10.64476386036961,11.208219178082192,17.435111159785347,No,Caucasian,Caucasian,1,2,2,2,3,0,1,1,0,5,1,2,20,25,9,7,6,9,8,9,1,0.7777777777777778,0.6666666666666666,1,0.8888888888888888,1,23.25
13,1,Intervention,10.376454483230663,11.8,17.741758843500165,No,Caucasian,Caucasian,0,0,0,1,0,0,0,5,0,12,1,3,16,24,7,5,3,9,8,8,0.7777777777777778,0.5555555555555556,0.3333333333333333,1,0.8888888888888888,0.8888888888888888,20.5
14,1,Control,9.708418891170432,11.205479452054794,17.517248932208958,No,Caucasian,Caucasian,0,4,1,0,1,0,1,0,0,5,1,3.3333333333333335,12,17,5,3,1,7,3,7,0.5555555555555556,0.3333333333333333,0.1111111111111111,0.7777777777777778,0.3333333333333333,0.7777777777777778,21.75
